Сарын_цалин,Өрийн_хэмжээ,Нас,Мэргэжил,Байршил,Хуримтлалын_төлөвлөгөө,Хуримтлалын_хүү (%),Доод_хадгаламж (₮),Зээлийн_төрөл,Зээлийн_хүү (%),Зээлийн_дээд_хэмжээ (₮),Хөрөнгө_оруулалтын_бүтээгдэхүүн,Хөрөнгө_оруулалтын_эрсдэл,Хөрөнгө_оруулалтын_өгөөж (%)
2515282,143465,50,Системийн шинжээч,Улаанбаатар,Тэтгэврийн,9,1759865,Бизнесийн зээл,24.42,5030564,Бонд,Бага,5
7487917,831229,64,Дуу хөгжмийн зохиолч,Завхан,Алтан,10,1436237,Хувийн зээл,18.17,11231875,Хамтын сан,Бага,5
8455081,1570907,38,Эмнэлгийн техникч,Баян-Өлгий,Энгийн,7,185253,Хувийн зээл,13.06,12682621,Хувьцаа,Дунд,15.33
8178999,2967727,27,Сэтгэл засалч,Говьсүмбэр,Энгийн,6,518576,Хувийн зээл,20.13,12268498,Крипто,Өндөр,15.84
9252125,3102986,33,Спортын дасгалжуулагч,Орхон,Алтан,7,130024,Хувийн зээл,21.87,13878187,Хувьцаа,Дунд,10.95
5169138,652749,37,Сэтгэл зүйч,Увс,Алтан,7,1461909,Орон сууцны зээл,24.92,7753707,Бонд,Дунд,11.99
8079954,2324849,46,Системийн шинжээч,Говьсүмбэр,Энгийн,8,1596568,Орон сууцны зээл,12.19,12119931,Үл хөдлөх хөрөнгө,Дунд,17.84
9133078,1851078,71,График дизайнер,Улаанбаатар,Алтан,11,1618539,Орон сууцны зээл,19.82,13699617,Үл хөдлөх хөрөнгө,Бага,5
6038342,767967,73,Математикч,Булган,Энгийн,11,1021496,Орон сууцны зээл,22.34,9057513,Үл хөдлөх хөрөнгө,Бага,5
7600830,2666851,44,Байгаль орчны мэргэжилтэн,Ховд,Энгийн,8,449948,Бизнесийн зээл,23.51,15201660,Бонд,Дунд,13.33
2335313,122670,47,Боловсролын шинжээч,Дундговь,Тэтгэврийн,8,991712,Хувийн зээл,17.31,3502969,Үл хөдлөх хөрөнгө,Дунд,16.6
1341635,260627,20,Дуу хөгжмийн багш,Баян-Өлгий,Хүүхдийн,6,493947,Хувийн зээл,22.01,2012452,Хувьцаа,Өндөр,11.94
1147440,466135,32,Инженер,Завхан,Алтан,7,784019,Автомашины зээл,21.07,1721160,Хувьцаа,Дунд,13.63
6018158,213158,69,Багш,Орхон,Энгийн,10,1806630,Орон сууцны зээл,21.68,9027237,Үл хөдлөх хөрөнгө,Бага,5
6883082,1918381,79,Инженер,Төв,Тэтгэврийн,11,1889607,Хувийн зээл,12.4,10324623,Хамтын сан,Бага,5
8049297,1091469,64,Гаалийн мэргэжилтэн,Сэлэнгэ,Тэтгэврийн,10,1067644,Хувийн зээл,23.47,12073945,Хамтын сан,Бага,5
1334207,12427,46,Програм хангамж хөгжүүлэгч,Төв,Алтан,8,1914057,Орон сууцны зээл,21.26,2001310,Хувьцаа,Дунд,17.51
7733826,1374778,71,Үйлдвэрийн мастер,Булган,Энгийн,11,735705,Бизнесийн зээл,12.14,15467652,Бонд,Бага,5
2063207,211280,65,Эрх зүйч,Дорнод,Тэтгэврийн,10,562733,Орон сууцны зээл,14.01,3094810,Хамтын сан,Бага,5
9439284,1701457,80,Багцлан савлагч,Өвөрхангай,Алтан,12,1959606,Орон сууцны зээл,19.61,14158926,Үл хөдлөх хөрөнгө,Бага,5
